-- Merging decision tree log ---
manifest
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ea9332840542b1f71a213624ca01a40\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ea9332840542b1f71a213624ca01a40\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Erick\.gradle\caches\8.8\transforms\1ed3ebe5ef0bdfb561ea74a4a6e24f9b\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Erick\.gradle\caches\8.8\transforms\1ed3ebe5ef0bdfb561ea74a4a6e24f9b\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8be2fbd5cd9caf0e3394894f9938ee98\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8be2fbd5cd9caf0e3394894f9938ee98\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\6f0fbbd3b00bd9a99b7556f7f558540c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\6f0fbbd3b00bd9a99b7556f7f558540c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\c56a66b31db8add633f1fab8a7a1b10f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\c56a66b31db8add633f1fab8a7a1b10f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:9:9-42
	android:icon
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:11:9-45
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:12:9-51
	android:name
		INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:10:9-42
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:connectivity_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:6:22-76
activity#com.mobile.sisater.teste.MainActivity
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:13:9-33:20
	android:launchMode
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:16:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:19:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:15:13-36
	android:configChanges
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:18:13-163
	android:theme
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:17:13-47
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:14:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:25:13-28:17
	android:resource
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:27:15-52
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:26:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:30:17-68
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:31:17-76
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:31:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:36:9-38:33
	android:value
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:38:13-30
	android:name
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:37:13-44
uses-sdk
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
MERGED from [:connectivity_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_image_compress_common] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_image_compress_common\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_image_compress_common\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_pdfview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_pdfview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:package_info_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Erick\.gradle\caches\8.8\transforms\cb16a5203af116f2f0c5ab18d810f664\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Erick\.gradle\caches\8.8\transforms\cb16a5203af116f2f0c5ab18d810f664\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Erick\.gradle\caches\8.8\transforms\c63e8cddf3aad3a7133f86958040e291\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Erick\.gradle\caches\8.8\transforms\c63e8cddf3aad3a7133f86958040e291\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Erick\.gradle\caches\8.8\transforms\5d39bc471b5726808e82d9b2c519a9bf\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Erick\.gradle\caches\8.8\transforms\5d39bc471b5726808e82d9b2c519a9bf\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Erick\.gradle\caches\8.8\transforms\71feb2dca5e2d024029bff4ef1224952\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Erick\.gradle\caches\8.8\transforms\71feb2dca5e2d024029bff4ef1224952\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\73e415a6197662cb022f4e31b4b651c5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\73e415a6197662cb022f4e31b4b651c5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Erick\.gradle\caches\8.8\transforms\16e5802e269b888e239360fff5b1aa41\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Erick\.gradle\caches\8.8\transforms\16e5802e269b888e239360fff5b1aa41\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\98a7cc7a568c08efa282befec825561e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\98a7cc7a568c08efa282befec825561e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\f4926405fc8d06b24380d3e6634e52c5\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
